item_name,kind_name,rank,unit,day1,dpr1,item_code,rank_code,day2,dpr2,day3,dpr3,day4,dpr4,day5,dpr5,day6,dpr6,day7,dpr7
참외,참외(10개),상품,10개,당일 (05/29),"20,533",222,04,1일전 (05/28),"21,256",1주일전 (05/22),"21,044",2주일전 (05/15),-,1개월전,"31,005",1년전,"21,090",일평년,"18,697"
오이,가시계통(10개),상품,10개,당일 (05/29),"10,765",223,04,1일전 (05/28),"11,600",1주일전 (05/22),"12,450",2주일전 (05/15),-,1개월전,"11,525",1년전,"9,898",일평년,"7,649"
가시오이,가시계통(10개),상품,10개,당일 (05/29),"10,765",223,04,1일전 (05/28),"11,600",1주일전 (05/22),"12,450",2주일전 (05/15),-,1개월전,"11,525",1년전,"9,898",일평년,"7,649"
다다기오이,다다기계통(10개),상품,10개,당일 (05/29),"6,981",223,04,1일전 (05/28),"6,897",1주일전 (05/22),"6,832",2주일전 (05/15),-,1개월전,"7,442",1년전,"7,560",일평년,"6,090"
취청오이,취청(10개),상품,10개,당일 (05/29),"10,158",223,04,1일전 (05/28),"10,400",1주일전 (05/22),"10,603",2주일전 (05/15),-,1개월전,"13,700",1년전,"11,602",일평년,"7,995"
애호박,애호박(1개),상품,1개,당일 (05/29),"1,204",224,04,1일전 (05/28),"1,176",1주일전 (05/22),"1,225",2주일전 (05/15),-,1개월전,"1,367",1년전,"1,533",일평년,"1,276"
쥬키니,쥬키니(1개),상품,1개,당일 (05/29),"1,253",224,04,1일전 (05/28),"1,407",1주일전 (05/22),"1,407",2주일전 (05/15),-,1개월전,"1,781",1년전,"1,642",일평년,"1,354"
토마토,토마토(1kg),상품,1kg,당일 (05/29),"5,340",225,04,1일전 (05/28),"5,644",1주일전 (05/22),"5,541",2주일전 (05/15),-,1개월전,"6,461",1년전,"4,511",일평년,"4,048"
무,봄(1개),상품,1개,당일 (05/29),"2,078",231,04,1일전 (05/28),"2,062",1주일전 (05/22),"1,983",2주일전 (05/15),-,1개월전,"1,918",1년전,"2,279",일평년,"1,723"
당근,무세척(1kg),상품,1kg,당일 (05/29),"4,634",232,04,1일전 (05/28),"4,634",1주일전 (05/22),"4,262",2주일전 (05/15),-,1개월전,"5,487",1년전,"4,328",일평년,"3,627"
열무,열무(1kg),상품,1kg,당일 (05/29),"2,734",233,04,1일전 (05/28),"2,845",1주일전 (05/22),"2,789",2주일전 (05/15),-,1개월전,"3,031",1년전,"2,644",일평년,"2,240"
건고추,화건(600g),상품,600g,당일 (05/29),"21,300",241,04,1일전 (05/28),"21,300",1주일전 (05/22),"21,300",2주일전 (05/15),-,1개월전,"18,715",1년전,"15,929",일평년,"15,339"
풋고추,풋고추(녹광 등)(100g),상품,100g,당일 (05/29),"1,393",242,04,1일전 (05/28),"1,393",1주일전 (05/22),"1,343",2주일전 (05/15),-,1개월전,"1,745",1년전,"1,641",일평년,"1,163"
고추,풋고추(녹광 등)(100g),상품,100g,당일 (05/29),"1,393",242,04,1일전 (05/28),"1,393",1주일전 (05/22),"1,343",2주일전 (05/15),-,1개월전,"1,745",1년전,"1,641",일평년,"1,163"
꽈리고추,꽈리고추(100g),상품,100g,당일 (05/29),"1,526",242,04,1일전 (05/28),"1,599",1주일전 (05/22),"1,621",2주일전 (05/15),-,1개월전,"1,629",1년전,"1,612",일평년,"1,155"
청양고추,청양고추(100g),상품,100g,당일 (05/29),"1,130",242,04,1일전 (05/28),"1,130",1주일전 (05/22),"1,173",2주일전 (05/15),-,1개월전,"1,173",1년전,"1,124",일평년,918
오이고추,오이맛고추(100g),상품,100g,당일 (05/29),"1,109",242,04,1일전 (05/28),"1,056",1주일전 (05/22),"1,097",2주일전 (05/15),-,1개월전,"1,258",1년전,"1,168",일평년,"1,034"
붉은고추,붉은고추(100g),상품,100g,당일 (05/29),"2,568",243,04,1일전 (05/28),"2,370",1주일전 (05/22),"2,160",2주일전 (05/15),-,1개월전,"3,385",1년전,"2,184",일평년,"1,595"
양파,양파(1kg),상품,1kg,당일 (05/29),"2,021",245,04,1일전 (05/28),"2,016",1주일전 (05/22),"2,087",2주일전 (05/15),-,1개월전,"2,618",1년전,"2,253",일평년,"2,009"
대파,대파(1kg),상품,1kg,당일 (05/29),"3,160",246,04,1일전 (05/28),"2,940",1주일전 (05/22),"2,926",2주일전 (05/15),-,1개월전,"2,221",1년전,"3,225",일평년,"2,835"
쪽파,쪽파(1kg),상품,1kg,당일 (05/29),"9,168",246,04,1일전 (05/28),"9,168",1주일전 (05/22),"8,980",2주일전 (05/15),-,1개월전,"8,021",1년전,"7,994",일평년,"6,163"
생강,국산(1kg),상품,1kg,당일 (05/29),"16,813",247,04,1일전 (05/28),"16,813",1주일전 (05/22),"16,825",2주일전 (05/15),-,1개월전,"16,142",1년전,"15,669",일평년,"13,677"
고춧가루,국산(1kg),상품,1kg,당일 (05/29),"35,544",248,04,1일전 (05/28),"35,544",1주일전 (05/22),"36,267",2주일전 (05/15),-,1개월전,"33,994",1년전,"34,367",일평년,"31,734"
미나리,미나리(100g),상품,100g,당일 (05/29),"1,587",252,04,1일전 (05/28),"1,587",1주일전 (05/22),"1,583",2주일전 (05/15),-,1개월전,"1,292",1년전,"1,182",일평년,551
깻잎,깻잎(100g),상품,100g,당일 (05/29),"2,174",253,04,1일전 (05/28),"2,144",1주일전 (05/22),"2,130",2주일전 (05/15),-,1개월전,"2,206",1년전,"2,374",일평년,"1,983"
피망,청(100g),상품,100g,당일 (05/29),"1,086",255,04,1일전 (05/28),"1,086",1주일전 (05/22),"1,101",2주일전 (05/15),-,1개월전,"1,162",1년전,"1,340",일평년,"1,059"
파프리카,파프리카(200g),상품,200g,당일 (05/29),"1,487",256,04,1일전 (05/28),"1,386",1주일전 (05/22),"1,253",2주일전 (05/15),-,1개월전,"1,838",1년전,"1,651",일평년,"1,364"
멜론,멜론(1개),상품,1개,당일 (05/29),"13,213",257,04,1일전 (05/28),"13,547",1주일전 (05/22),"17,480",2주일전 (05/15),-,1개월전,"15,833",1년전,"12,991",일평년,"10,900"
알배기배추,알배기배추(1포기),상품,1포기,당일 (05/29),"2,847",279,04,1일전 (05/28),"2,939",1주일전 (05/22),"3,092",2주일전 (05/15),-,1개월전,"3,889",1년전,-,일평년,-
브로콜리,브로콜리(국산)(1개),상품,1개,당일 (05/29),"2,463",280,04,1일전 (05/28),"2,408",1주일전 (05/22),"2,561",2주일전 (05/15),-,1개월전,"4,218",1년전,-,일평년,-
방울토마토,방울토마토(1kg),상품,1kg,당일 (05/29),"9,727",422,04,1일전 (05/28),"9,727",1주일전 (05/22),"10,487",2주일전 (05/15),-,1개월전,"11,999",1년전,"8,192",일평년,"6,504"
대추방울토마토,대추방울토마토(1kg),상품,1kg,당일 (05/29),"7,983",422,04,1일전 (05/28),"8,094",1주일전 (05/22),"8,530",2주일전 (05/15),-,1개월전,"9,238",1년전,"5,829",일평년,"6,234"
마늘,난지(대서)(10kg),상품,10kg,당일 (05/29),"45,600",244,04,1일전 (05/28),"45,600",1주일전 (05/22),"45,600",2주일전 (05/15),-,1개월전,"44,160",1년전,-,일평년,"58,392"
참깨,백색(국산)(500g),상품,500g,당일 (05/29),"17,600",312,04,1일전 (05/28),"17,600",1주일전 (05/22),"17,600",2주일전 (05/15),-,1개월전,"16,588",1년전,"16,144",일평년,"16,013"
땅콩,국산(100g),상품,100g,당일 (05/29),"3,741",314,04,1일전 (05/28),"3,741",1주일전 (05/22),"3,567",2주일전 (05/15),-,1개월전,"3,578",1년전,"2,894",일평년,"2,636"
느타리버섯,느타리버섯(100g),상품,100g,당일 (05/29),"1,488",315,04,1일전 (05/28),"1,488",1주일전 (05/22),"1,447",2주일전 (05/15),-,1개월전,956,1년전,"1,078",일평년,"1,011"
애느타리버섯,애느타리버섯(100g),상품,100g,당일 (05/29),511,315,04,1일전 (05/28),535,1주일전 (05/22),600,2주일전 (05/15),-,1개월전,615,1년전,537,일평년,502
팽이버섯,팽이버섯(150g),상품,150g,당일 (05/29),576,316,04,1일전 (05/28),529,1주일전 (05/22),543,2주일전 (05/15),-,1개월전,602,1년전,556,일평년,532
새송이버섯,새송이버섯(100g),상품,100g,당일 (05/29),732,317,04,1일전 (05/28),711,1주일전 (05/22),678,2주일전 (05/15),-,1개월전,621,1년전,624,일평년,541
호두,수입(100g),중품,100g,당일 (05/29),"1,687",318,05,1일전 (05/28),"1,687",1주일전 (05/22),"1,687",2주일전 (05/15),-,1개월전,"1,578",1년전,"1,483",일평년,"1,558"
아몬드,수입(100g),중품,100g,당일 (05/29),"1,643",319,05,1일전 (05/28),"1,643",1주일전 (05/22),"1,636",2주일전 (05/15),-,1개월전,"1,499",1년전,"1,496",일평년,"1,493"
들깨,국산(22.5kg),상품,22.5kg,당일 (05/29),"244,000",313,04,1일전 (05/28),"244,000",1주일전 (05/22),"244,000",2주일전 (05/15),-,1개월전,"271,371",1년전,"276,857",일평년,"284,124"
사과,후지(10개),상품,10개,당일 (05/29),"31,456",411,04,1일전 (05/28),"31,678",1주일전 (05/22),"32,100",2주일전 (05/15),-,1개월전,"25,650",1년전,"24,598",일평년,"25,780"
배,신고(10개),상품,10개,당일 (05/29),"42,900",412,04,1일전 (05/28),"44,817",1주일전 (05/22),"48,540",2주일전 (05/15),-,1개월전,"45,845",1년전,"28,413",일평년,"36,805"
바나나,수입(100g),상품,100g,당일 (05/29),250,418,04,1일전 (05/28),259,1주일전 (05/22),263,2주일전 (05/15),-,1개월전,278,1년전,332,일평년,311
파인애플,수입(1개),상품,1개,당일 (05/29),"6,688",420,04,1일전 (05/28),"6,688",1주일전 (05/22),"6,548",2주일전 (05/15),-,1개월전,"7,038",1년전,"7,430",일평년,"6,083"
오렌지,네이블 미국(10개),상품,10개,당일 (05/29),"15,483",421,04,1일전 (05/28),"15,483",1주일전 (05/22),"15,360",2주일전 (05/15),-,1개월전,"14,846",1년전,"15,480",일평년,"11,791"
레몬,수입(10개),상품,10개,당일 (05/29),"11,356",424,04,1일전 (05/28),"10,930",1주일전 (05/22),"10,314",2주일전 (05/15),-,1개월전,"10,259",1년전,"10,098",일평년,"10,091"
체리,수입(100g),상품,100g,당일 (05/29),"2,138",425,04,1일전 (05/28),"2,220",1주일전 (05/22),"2,293",2주일전 (05/15),-,1개월전,-,1년전,"3,647",일평년,"2,596"
망고,수입(1개),상품,1개,당일 (05/29),"3,478",428,04,1일전 (05/28),"3,478",1주일전 (05/22),"3,567",2주일전 (05/15),-,1개월전,"3,756",1년전,"4,913",일평년,"4,409"
아보카도,수입(1개),상품,1개,당일 (05/29),"1,982",430,04,1일전 (05/28),"1,944",1주일전 (05/22),"2,040",2주일전 (05/15),-,1개월전,"2,186",1년전,"2,095",일평년,"2,255"
소_안심,안심,1++등급,100g,당일 (05/29),"13,738",4301,01,1일전 (05/28),"13,730",1주일전 (05/22),"13,685",2주일전 (05/15),"13,970",1개월전,"13,842",1년전,"14,315",일평년,"14,495"
소_등심,등심,1++등급,100g,당일 (05/29),"12,313",4301,01,1일전 (05/28),"12,341",1주일전 (05/22),"12,055",2주일전 (05/15),"12,353",1개월전,"12,531",1년전,"14,736",일평년,"14,155"
설도,설도,1++등급,100g,당일 (05/29),"4,130",4301,01,1일전 (05/28),"4,124",1주일전 (05/22),"4,075",2주일전 (05/15),"4,199",1개월전,"4,223",1년전,"4,952",일평년,"4,987"
소_양지,양지,1++등급,100g,당일 (05/29),"5,476",4301,01,1일전 (05/28),"5,503",1주일전 (05/22),"5,416",2주일전 (05/15),"5,386",1개월전,"5,446",1년전,"6,147",일평년,"6,141"
소_갈비,갈비,1++등급,100g,당일 (05/29),"9,721",4301,01,1일전 (05/28),"9,558",1주일전 (05/22),"10,165",2주일전 (05/15),"9,432",1개월전,"9,705",1년전,"8,627",일평년,"8,245"
돼지_앞다리살,앞다리,앞다리,100g,당일 (05/29),"1,407",4304,00,1일전 (05/28),"1,408",1주일전 (05/22),"1,367",2주일전 (05/15),"1,366",1개월전,"1,392",1년전,"1,340",일평년,"1,397"
돼지_삼겹살,삼겹살,삼겹살,100g,당일 (05/29),"2,406",4304,00,1일전 (05/28),"2,408",1주일전 (05/22),"2,474",2주일전 (05/15),"2,344",1개월전,"2,426",1년전,"2,772",일평년,"2,544"
돼지_갈비,갈비,갈비,100g,당일 (05/29),"1,391",4304,00,1일전 (05/28),"1,392",1주일전 (05/22),"1,358",2주일전 (05/15),"1,359",1개월전,"1,370",1년전,"1,325",일평년,"1,423"
돼지_목심,목심,목심,100g,당일 (05/29),"2,303",4304,00,1일전 (05/28),"2,298",1주일전 (05/22),"2,280",2주일전 (05/15),"2,229",1개월전,"2,250",1년전,"2,590",일평년,"2,674"
닭,육계(kg),육계(kg),1kg,당일 (05/29),"5,823",9901,00,1일전 (05/28),"5,836",1주일전 (05/22),"5,935",2주일전 (05/15),"5,872",1개월전,"5,960",1년전,"6,547",일평년,"5,547"
계란,특란10구,일반란,10구,당일 (05/29),"3,256",9903,71,1일전 (05/28),"3,278",1주일전 (05/22),"3,338",2주일전 (05/15),"3,202",1개월전,"3,275",1년전,"3,505",일평년,"3,666"
우유,흰우유,흰우유,1L,당일 (05/29),"3,056",9908,00,1일전 (05/28),"3,057",1주일전 (05/22),"3,078",2주일전 (05/15),"3,072",1개월전,"3,062",1년전,"2,925",일평년,"2,832"
고등어,국산(염장)(1손),중품,1손,당일 (05/29),"4,925",611,05,1일전 (05/28),"4,925",1주일전 (05/22),"4,775",2주일전 (05/15),-,1개월전,"4,585",1년전,"4,223",일평년,"3,639"
꽁치,냉동(수입)(5마리),중품,5마리,당일 (05/29),"7,918",612,05,1일전 (05/28),"7,918",1주일전 (05/22),"7,918",2주일전 (05/15),-,1개월전,"6,536",1년전,"6,530",일평년,"5,230"
갈치,국산(냉장)(1마리),大,1마리,당일 (05/29),"22,150",613,20,1일전 (05/28),"22,150",1주일전 (05/22),"23,300",2주일전 (05/15),-,1개월전,"17,862",1년전,-,일평년,-
조기,참조기(냉동)(1마리),中,1마리,당일 (05/29),"1,420",614,21,1일전 (05/28),"1,420",1주일전 (05/22),"1,315",2주일전 (05/15),-,1개월전,"1,432",1년전,"1,319",일평년,"1,319"
참조기,참조기(냉동)(1마리),中,1마리,당일 (05/29),"1,420",614,21,1일전 (05/28),"1,420",1주일전 (05/22),"1,315",2주일전 (05/15),-,1개월전,"1,432",1년전,"1,319",일평년,"1,319"
굴비,굴비(1마리),中,1마리,당일 (05/29),"2,967",614,21,1일전 (05/28),"2,967",1주일전 (05/22),-,2주일전 (05/15),-,1개월전,"2,812",1년전,-,일평년,-
명태,냉동(원양수입통합)(1마리),大,1마리,당일 (05/29),"3,743",615,20,1일전 (05/28),"3,743",1주일전 (05/22),"3,654",2주일전 (05/15),-,1개월전,"3,603",1년전,"3,882",일평년,"3,882"
김,마른김(10장),중품,10장,당일 (05/29),"1,181",641,05,1일전 (05/28),"1,181",1주일전 (05/22),"1,280",2주일전 (05/15),-,1개월전,"1,269",1년전,"1,030",일평년,922
마른김,마른김(10장),중품,10장,당일 (05/29),"1,181",641,05,1일전 (05/28),"1,181",1주일전 (05/22),"1,280",2주일전 (05/15),-,1개월전,"1,269",1년전,"1,030",일평년,922
구운김,얼구운김(10장),중품,10장,당일 (05/29),"1,920",641,05,1일전 (05/28),"1,920",1주일전 (05/22),"2,020",2주일전 (05/15),-,1개월전,"1,953",1년전,"1,657",일평년,"1,617"
새우젓,새우젓(1kg),상품,1kg,당일 (05/29),"15,100",650,04,1일전 (05/28),"15,100",1주일전 (05/22),"15,100",2주일전 (05/15),-,1개월전,"15,280",1년전,"17,171",일평년,"21,043"
멸치액젓,멸치액젓(1kg),상품,1kg,당일 (05/29),"5,636",651,04,1일전 (05/28),"5,636",1주일전 (05/22),"5,636",2주일전 (05/15),-,1개월전,"5,333",1년전,"5,810",일평년,"5,173"
굵은소금,굵은소금(5kg),상품,5kg,당일 (05/29),"11,086",652,04,1일전 (05/28),"11,086",1주일전 (05/22),"11,086",2주일전 (05/15),-,1개월전,"10,563",1년전,"12,502",일평년,"9,055"
전복,전복(5마리),중품,5마리,당일 (05/29),"13,325",653,05,1일전 (05/28),"13,530",1주일전 (05/22),"12,317",2주일전 (05/15),-,1개월전,"12,518",1년전,"13,587",일평년,"15,041"
새우,흰다리(수입)(10마리),중품,10마리,당일 (05/29),"5,088",654,05,1일전 (05/28),"5,088",1주일전 (05/22),"4,866",2주일전 (05/15),-,1개월전,"4,552",1년전,"4,852",일평년,"4,590"
홍합,깐홍합(냉장)(100g),상품,100g,당일 (05/29),"3,001",658,04,1일전 (05/28),"3,001",1주일전 (05/22),"3,073",2주일전 (05/15),-,1개월전,-,1년전,-,일평년,-
